CNT_d_nm,CNT_l_nm,CNT_wt_pct,CNT_vol_frac,Al_particle_size_um,Al_wt_pct,ISS_MPa,Sinter_T_K,Porosity_pct,sigma_y_MPa,Hardness_GPa,sigma_UTS_MPa
20.0,1427.40740740741,1.17056856187291,0.015,15.837416652102762,98.8294314381271,45.0,803.7666666666667,2.41025641025641,116.981251383224,0.4999,185.0
20.0,837.777777777778,1.95530726256983,0.025,13.97665378112913,98.0446927374302,45.0,809.7666666666667,2.2948717948717947,125.004292729833,0.5341,182.0
20.0,546.315789473684,7.54824063564132,0.095,20.619486692060736,92.4517593643587,14.0,791.1,2.653846153846154,93.3333333333333,0.3988,98.0
20.0,1175.01519756839,0.545292677498331,0.007,24.69925953044186,99.4547073225017,47.0,782.4333333333334,2.8205128205128207,78.4850016351042,0.3354,132.0
20.0,828.823529411765,0.779510022271715,0.01,27.601572896137426,99.2204899777283,34.0,773.1,2.923076923076923,58.0829582775818,0.2482,95.5
20.0,232.619047619048,2.5,0.0319148936170213,6.421757811076454,97.5,140.0,873.1,1.576923076923077,225.094348056526,0.9618,375.0
20.0,402.714285714286,2.5,0.0319148936170213,3.841476186172269,97.5,140.0,873.1,1.1025641025641026,270.713469262648,1.1568,451.0
20.0,276.286266924565,1.71951764180438,0.022,3.7362477871570965,98.2804823581956,188.0,873.1,1.0769230769230769,274.938395546226,1.1748,482.0
20.0,562.194092827004,3.1390134529148,0.04,3.076085125501074,96.8609865470852,118.5,773.1,0.8974358974358974,309.737287604239,1.3235,494.0
20.0,490.873786407767,3.1390134529148,0.04,2.603895211574552,96.8609865470852,154.5,773.1,0.7435897435897436,376.19913474199,1.6075,600.0
20.0,750.1315492353342,1.17056856187291,0.015,6.6949545693319825,98.8294314381271,200.0,833.1,1.6153846153846154,216.019618108175,0.9231,392.0
20.0,520.6914297545809,3.53535353535354,0.045,7.586278278179108,96.4646464646465,200.0,833.1,1.7307692307692308,192.140301105774,0.821,298.0
20.0,211.846522781775,1.17056856187291,0.015,4.4755019920337995,98.8294314381271,200.0,833.1,1.2435897435897436,262.86060672857,1.1232,477.0
20.0,280.162601626016,1.17056856187291,0.015,3.949668257992375,98.8294314381271,200.0,833.1,1.1282051282051282,270.024522635219,1.1538,490.0
20.0,297.777777777778,3.53535353535354,0.045,2.3626796591718393,96.4646464646465,200.0,833.1,0.6538461538461539,419.097972210581,1.7908,650.0
20.0,286.666666666667,3.53535353535354,0.045,2.3957201165392723,96.4646464646465,200.0,833.1,0.6666666666666666,412.650311099649,1.7633,640.0
20.0,100.0,3.53535353535354,0.045,3.1627205767426942,96.4646464646465,200.0,833.1,0.9230769230769229,303.040072213805,1.2949,470.0
20.0,499.166666666667,1.17056856187291,0.015,3.58378509709398,98.8294314381271,192.0,875.1,1.0384615384615385,287.658777174662,1.2292,522.0
20.0,353.333333333333,1.17056856187291,0.015,3.11910206986472,98.8294314381271,200.0,738.1,5.0,308.59945444025,1.3187,560.0
20.0,336.510903426791,2.94117647058824,0.0375,2.330094877663833,97.0588235294118,200.0,895.7666666666667,0.6410256410256411,421.801314263626,1.8024,682.0
20.0,1518.804265807416,0.0,0.0,2.4292226220810362,100.0,193.71692307692308,893.7666666666667,0.6794871794871794,405.0,1.7306,640.5
20.0,1615.7563685802893,1.5,0.019203413940256,2.0563283834529824,98.5,197.64384615384617,901.7666666666667,0.5256410256410255,505.0,2.0,798.6
20.0,1636.8897556072745,2.5,0.0319148936170213,2.054901022533454,97.5,198.4685,901.8,0.525,605.0,2.0,900.0
20.0,286.457680250784,1.71951764180438,0.022,2.8301595942080637,98.2804823581956,200.0,773.1,0.8205128205128205,342.24696541024,1.4624,600.0
20.0,360.909090909091,1.71951764180438,0.022,2.6772318155490304,98.2804823581956,200.0,773.1,0.7692307692307692,363.922606552889,1.5551,638.0
20.0,312.397660818713,2.3489932885906,0.03,2.114243210297179,97.6510067114094,200.0,900.4333333333334,0.5512820512820513,487.283099595912,2.0,820.0
20.0,244.74667379791543,0.584307178631052,0.0075,20.054663309598954,99.415692821369,96.5,792.4333333333334,2.628205128205128,94.6519016790078,0.4045,178.0
20.0,236.450216450217,0.436098255606978,0.0056,21.20021786855777,99.563901744393,82.5,823.1,2.6794871794871797,92.2375026090036,0.3941,175.0
20.0,230.06085535845398,0.951468425509158,0.0122,20.907836095816208,99.0485315744908,105.0,823.1,2.666666666666667,92.4283761639179,0.3949,170.0
20.0,564.308663905971,1.17056856187291,0.015,8.477712161672994,98.8294314381271,168.5,833.1,1.8333333333333333,177.995756757501,0.7606,323.0
20.0,245.519287833828,1.17056856187291,0.015,6.602621429288707,98.8294314381271,168.5,833.1,1.6025641025641026,217.12175901689,0.9278,394.0
20.0,452.601880877743,1.71951764180438,0.022,5.287088760580652,98.2804823581956,145.0,783.1,1.3974358974358974,244.136168659305,1.0432,428.0
20.0,447.981109799292,1.71951764180438,0.022,4.731149849664479,98.2804823581956,154.0,783.1,1.2948717948717947,258.396458884731,1.1041,453.0
20.0,1087.3812506316847,1.71951764180438,0.022,4.060907472066509,98.2804823581956,172.51153846153846,783.1,1.1538461538461537,267.523044629004,1.1431,469.0
20.0,100.0,1.71951764180438,0.022,3.534359499380328,98.2804823581956,200.0,783.1,1.0256410256410258,289.198685771653,1.2358,507.0
20.0,1074.0067891786746,1.71951764180438,0.022,4.29287302523085,98.2804823581956,171.72615384615386,823.1,1.205128205128205,265.241398192936,1.1334,465.0
20.0,1048.57142857143,0.779510022271715,0.01,11.668018884709326,99.2204899777283,87.5,873.1,2.128205128205128,142.58043688798,0.6093,265.0
20.0,1042.31102231102,1.71951764180438,0.022,2.869737438395472,98.2804823581956,136.5,823.1,0.8333333333333333,330.838733229899,1.4137,580.0
20.0,122.527233115468,8.0,0.149171270718232,16.742075312677873,90.0,34.0,800.4333333333334,2.4615384615384617,114.285714285714,0.4883,120.0
20.0,464.444444444444,1.75879396984925,0.0225,11.9966392056466,98.2412060301508,81.0,817.1,2.1538461538461537,138.958383965461,0.5938,243.0
20.0,908.888888888889,0.584307178631052,0.0075,19.778080396793513,99.415692821369,67.5,793.1,2.6153846153846154,95.715406192255,0.409,180.0
20.0,2410.12345679012,0.584307178631052,0.0075,12.164403991146802,99.415692821369,67.5,816.4333333333334,2.166666666666667,136.128577695652,0.5817,256.0
20.0,2824.93827160494,0.584307178631052,0.0075,10.44112332742683,99.415692821369,67.5,823.7666666666667,2.0256410256410255,147.295375084748,0.6294,277.0
20.0,462.93466252262533,0.584307178631052,0.0075,10.29712508331378,99.415692821369,157.5,824.4333333333334,2.0128205128205128,152.612897650984,0.6521,287.0
20.0,591.428571428571,0.584307178631052,0.0075,6.333192450825879,99.415692821369,175.0,848.4333333333334,1.5641025641025643,225.994709065047,0.9657,425.0
20.0,229.737827715356,1.17056856187291,0.015,6.245848535429977,98.8294314381271,178.0,849.1,1.0,227.041027195327,0.9702,412.0
20.0,113.189964157706,2.3489932885906,0.03,3.0336614472316237,97.6510067114094,200.0,883.1,0.8846153846153846,314.95127169004,1.3458,530.0
20.0,153.333333333334,0.389321468298109,0.005,10.587135288391895,99.6106785317019,135.0,823.1,2.0384615384615383,146.645291845155,0.6266,279.0
20.0,197.777777777778,0.779510022271715,0.01,9.47389495359101,99.2204899777283,135.0,828.4333333333334,1.9358974358974357,158.183579037986,0.6759,294.0
20.0,630.7976122699399,1.71951764180438,0.022,7.481652490593478,98.2804823581956,188.0,623.1,1.717948717948718,200.784886374007,0.858,352.0
20.0,143.307543520309,1.71951764180438,0.022,5.36102507696348,98.2804823581956,188.0,623.1,1.4102564102564104,243.565757050288,1.0408,427.0
20.0,569.78354978355,1.71951764180438,0.022,2.5325674950827612,98.2804823581956,200.0,623.1,0.7179487179487181,384.457424477503,1.6428,674.0
20.0,134.285714285714,2.3489932885906,0.03,3.2972701867176806,97.6510067114094,200.0,623.1,0.9615384615384616,292.369859757547,1.2493,492.0
20.0,960.8015700097492,1.71951764180438,0.022,4.932424148660941,98.2804823581956,164.65769230769232,783.1,1.3333333333333335,250.981107967509,1.0725,440.0
20.0,1034.8623474683097,1.71951764180438,0.022,4.665900426817629,98.2804823581956,169.37,783.1,1.282051282051282,259.537282102765,1.109,455.0
20.0,446.179604261796,1.17056856187291,0.015,9.343236192512594,98.8294314381271,109.5,873.1,1.923076923076923,159.259361309343,0.6805,289.0
20.0,100.0,1.71951764180438,0.022,3.8951966004757987,98.2804823581956,200.0,813.1,1.1153846153846154,270.37510267409,1.1553,474.0
20.0,100.0,1.71951764180438,0.022,2.9505612738151332,98.2804823581956,200.0,813.1,0.858974358974359,318.289677831523,1.3601,558.0
20.0,1636.8897556072745,1.5625,0.02,2.1737891614284215,98.4375,198.4685,873.1,0.5769230769230769,463.093691760321,1.9788,820.0
20.0,1595.883052522577,1.5625,0.02,2.23501217614386,98.4375,196.85846153846154,873.1,0.6025641025641024,440.503755576891,1.8823,780.0
41.87010796786046,195.87100560300456,1.5625,0.02,22.411208342709596,98.4375,63.735769230769236,787.1,2.730769230769231,87.3,0.373,138.0
24.384948827834656,440.5756042825908,3.0,0.038243626062323,8.961972688335473,97.0,115.17846153846153,831.1,1.8846153846153846,173.3,0.740402075,274.1
26.04938899136624,399.04505792598883,5.0,0.0633802816901408,9.808591731601767,95.0,108.89538461538461,826.7666666666667,1.967948717948718,158.1,0.6756,250.0
14.497755466305884,960.8015700097492,3.1390134529148,0.04,3.251796045443396,96.8609865470852,164.65769230769232,879.7666666666667,0.9487179487179488,300.0,1.2819,440.0
30.22162755592213,319.35615534211314,0.779510022271715,0.01,13.593795517873032,99.2204899777283,94.75846153846155,811.1,2.269230769230769,131.2,0.5606,207.5
36.84214662126292,237.29017914798948,5.0,0.0633802816901408,19.505311963766413,95.0,75.90923076923077,801.1,2.6025641025641026,96.0,0.4903325,174.0
18.88006739217189,646.6059073770396,2.5,0.0319148936170213,6.159709219391499,97.5,139.5253846153846,849.7666666666667,1.5384615384615383,227.4,0.971839015,359.6
42.743023028966874,189.9035655447166,5.0,0.0633802816901408,23.691372536564625,95.0,61.77230769230769,784.4333333333334,2.782051282051282,82.2,0.3512,130.0
14.497755466305884,960.8015700097492,1.5625,0.02,3.684719507675078,98.4375,164.65769230769232,873.7666666666667,1.064102564102564,278.2,1.1888,440.0
12.96912090998931,1135.5171242707659,1.0,0.0128205128205128,2.497639713755657,99.0,175.26038461538462,892.4333333333334,0.7051282051282053,385.0,1.6451,477.0
32.95753299365463,280.4398642282462,4.72972972972973,0.06,15.191149251228037,95.2702702702703,86.51192307692308,805.7666666666667,2.371794871794872,120.1,0.5132,190.0
21.280323845786093,540.3869722303289,5.0,0.0633802816901408,7.692367185769534,95.0,128.1373076923077,838.4333333333334,1.7435897435897436,189.7,0.8106,300.0
31.23602022630347,303.9317262494683,0.35,0.0044955044955045,14.17210771480232,99.65,91.61692307692309,913.15,2.3076923076923075,124.3,0.531324297,196.6
26.48295631652838,389.28915875347275,0.35,0.0044955044955045,10.01505904034925,99.65,107.32461538461538,913.15,1.9871794871794872,156.8,0.669990328,248.0
31.494894429384306,300.1934576755814,0.38,0.0048804155488327,14.370294937915645,99.62,90.83153846153846,913.15,2.3205128205128207,123.8,0.528970701,195.8
26.70243863732329,384.50101950167084,0.38,0.0048804155488327,10.155112783974817,99.62,106.53923076923078,913.15,2.0,156.2,0.6673425325,247.0
27.59870929597285,365.93018999941825,1.05,0.0134596211365902,10.885313396488465,98.95,103.39769230769232,913.15,2.064102564102564,144.3,0.616446019,228.2
23.985729159488884,451.6167829966717,1.05,0.0134596211365902,8.716480072396362,98.95,116.74923076923076,913.15,1.858974358974359,175.2,0.7487377275,277.1
15.487326805969092,870.2322925579007,4.5,0.0571227080394922,4.175279648693333,95.5,158.3746153846154,867.7666666666667,1.1794871794871795,265.6,1.1349,420.0
25.517397981563928,411.5844615801486,2.0,0.0255681818181818,9.214379405377331,98.0,110.85884615384617,829.7666666666667,1.9102564102564101,159.3,0.6807,252.0
26.04938899136624,399.04505792598883,5.0,0.0633802816901408,9.808591731601767,95.0,108.89538461538461,826.7666666666667,1.967948717948718,158.1,0.6756,250.0
31.88723403557989,294.6720895175174,3.4,0.0432937181663837,14.981641255810542,96.6,89.65346153846154,806.4333333333334,2.358974358974359,122.7,0.5243,194.0
16.612859265031066,783.3381522052716,5.0,0.0633802816901408,4.864398861117191,95.0,151.69884615384615,860.4333333333334,1.3205128205128207,251.7,1.0755,398.0
17.528444833223134,722.7914234558656,0.779510022271715,0.01,5.512014015081609,99.2204899777283,146.59384615384616,854.4333333333334,1.435897435897436,239.0,1.0213,378.0
11.601664655527525,1342.0035725993523,2.3489932885906,0.03,2.2041881145133853,97.6510067114094,185.86307692307693,898.4333333333334,0.5897435897435896,456.0,1.9485,571.0
15.745098643128172,848.9567540335341,0.779510022271715,0.01,4.383236449927019,99.2204899777283,156.80384615384617,865.4333333333334,1.2243589743589742,263.0,1.1238,415.9
48.777172274737005,155.78875294733254,1.0,0.0128205128205128,28.7758090569861,99.0,49.206153846153846,775.1,2.9615384615384617,50.0,0.192014207,71.0
44.912993688079986,176.3129602426669,2.0,0.0255681818181818,25.394894211359592,98.0,57.06,781.1,2.8461538461538463,75.5,0.322442652,119.4
22.268592670969667,504.82795426795104,2.0,0.0255681818181818,7.79993967409626,98.0,123.81769230769231,837.7666666666667,1.7564102564102564,187.2,0.8,296.0
49.20172216817287,153.77741162198703,6.0,0.0758426966292135,29.19848661422484,94.0,48.3815,774.4,2.975,50.0,0.151,60.0
49.1814219681895,153.8725982684688,2.3489932885906,0.03,29.178219044590595,97.6510067114094,48.42076923076923,773.15,2.9743589743589745,50.0,0.1837,68.0
46.99877545668708,164.71106004438315,4.33070866141732,0.055,27.2209071471407,95.6692913385827,52.74038461538462,773.15,2.91025641025641,60.4,0.2581,95.5
22.4531476859704,498.6187226752269,0.0,0.0,30.0,100.0,123.03230769230771,813.15,0.3,229.7,0.950264385,295.3
20.0,300.0,1.5,0.019203413940256,30.0,98.5,147.65,813.15,1.012820512820513,290.5,1.240541225,382.6
20.0,300.0,3.0,0.038243626062323,30.0,97.0,147.65,813.15,0.8076923076923077,350.0,1.49649479,452.9
17.967877201341558,696.4477662003499,0.0,0.0,3.0,100.0,144.2376923076923,851.7666666666667,0.8,234.8,1.003220295,371.3
12.5,1060.7968295680996,1.5625,0.02,3.0,98.4375,170.94076923076923,877.1,0.7,290.5,1.24152189,459.4
12.5,1245.9619800319724,3.1390134529148,0.04,3.0,96.8609865470852,181.15076923076924,885.1,0.9,327.3,1.39842829,517.6
